--2023-01-07 09:05:15--  https://www34.zippyshare.com/d/KF4kFwyM/27577/Undertale.zip
Resolving www34.zippyshare.com (www34.zippyshare.com)... 109.201.154.129
Connecting to www34.zippyshare.com (www34.zippyshare.com)|109.201.154.129|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 128472792 (123M) [application/x-download]
Saving to: ‘Undertale.zip’

     0K .......... .......... .......... .......... ..........  0%  213K 9m50s
 22000K .......... .......... .......... .......... .......... 17% 9.23M 31s
 22050K .......... .......... .......... .......... .......... 17% 4.55M 31s
 22100K .......... .......... .......... .......... .......... 17%  770K 31s
 22150K .......... .......... .......... .......... .......... 17%  685K 32s
 22200K .......... .......... .......... .......... .......... 17% 9.27M 32s
 22250K .......... .......... .......... .......... .......... 17% 5.62M 32s
 22300K .......... .......... .......... .......... .......... 17% 9.32M 31s
 22350K .......... .......... .......... .......... .......... 17% 10.7M 31s
 22400K .......... .......... .......... .......... .......... 17% 6.30M 31s
 22450K .......... .......... .......... .......... .......... 17% 6.97M 31s
 22500K .......... .......... .......... .......... .......... 17% 6.98M 31s
 22550K .......... .......... .......... .......... .......... 18% 13.6M 31s
 22600K .......... .......... .......... .......... .......... 18% 13.9M 31s
 22650K .......... .......... .......... .......... .......... 18% 14.3M 31s
 22700K .......... .......... .......... .......... .......... 18% 14.1M 31s
 22750K .......... .......... .......... .......... .......... 18% 7.09M 31s
 22800K .......... .......... .......... .......... .......... 18% 14.3M 31s
 22850K .......... .......... .......... .......... .......... 18% 18.0M 31s
 22900K .......... .......... .......... .......... .......... 18% 9.36M 31s
 22950K .......... .......... .......... .......... .......... 18% 17.1M 31s
 23000K .......... .......... .......... .......... .......... 18% 10.8M 31s
 23050K .......... .......... .......... .......... .......... 18% 5.16M 31s
 23100K .......... .......... .......... .......... .......... 18% 13.6M 31s
 23150K .......... .......... .......... .......... .......... 18%  367K 31s
 23200K .......... .......... .......... .......... .......... 18% 8.88M 31s
 23250K .......... .......... .......... .......... .......... 18% 5.79M 31s
 23300K .......... .......... .......... .......... .......... 18% 9.12M 31s
 23350K .......... .......... .......... .......... .......... 18% 11.8M 31s
 23400K .......... .......... .......... .......... .......... 18% 5.61M 31s
 23450K .......... .......... .......... .......... .......... 18% 7.04M 31s
 23500K .......... .......... .......... .......... .......... 18% 8.01M 31s
 23550K .......... .......... .......... .......... .......... 18% 18.2M 31s
 23600K .......... .......... .......... .......... .......... 18% 8.86M 31s
 23650K .......... .......... .......... .......... .......... 18% 15.0M 30s
 23700K .......... .......... .......... .......... .......... 18% 12.9M 30s
 23750K .......... .......... .......... .......... .......... 18% 15.2M 30s
 23800K .......... .......... .......... .......... .......... 19% 14.3M 30s
 23850K .......... .......... .......... .......... .......... 19% 9.97M 30s
 23900K .......... .......... .......... .......... .......... 19% 10.2M 30s
 23950K .......... .......... .......... .......... .......... 19% 9.19M 30s
 24000K .......... .......... .......... .......... .......... 19% 13.8M 30s
 24050K .......... .......... .......... .......... .......... 19% 4.58M 30s
 24100K .......... .......... .......... .......... .......... 19% 14.3M 30s
 24150K .......... .......... .......... .......... .......... 19%  374K 30s
 24200K .......... .......... .......... .......... .......... 19% 7.76M 30s
 24250K .......... .......... .......... .......... .......... 19% 6.90M 30s
 24300K .......... .......... .......... .......... .......... 19% 9.75M 30s
 24350K .......... .......... .......... .......... .......... 19% 9.45M 30s
 24400K .......... .......... .......... .......... .......... 19% 6.24M 30s
 24450K .......... .......... .......... .......... .......... 19% 7.26M 30s
 24500K .......... .......... .......... .......... .......... 19% 8.38M 30s
 24550K .......... .......... .......... .......... .......... 19% 14.0M 30s
 24600K .......... .......... .......... .......... .......... 19% 6.47M 30s
 24650K .......... .......... .......... .......... .......... 19% 15.7M 30s
 24700K .......... .......... .......... .......... .......... 19% 18.1M 30s
 24750K .......... .......... .......... .......... .......... 19% 9.53M 30s
 24800K .......... .......... .......... .......... .......... 19% 15.6M 30s
 24850K .......... .......... .......... .......... .......... 19% 13.6M 30s
 24900K .......... .......... .......... .......... .......... 19% 13.1M 30s
 24950K .......... .......... .......... .......... .......... 19% 7.85M 30s
 25000K .......... .......... .......... .......... .......... 19% 18.4M 29s
 25050K .......... .......... .......... .......... .......... 20% 5.76M 29s
 25100K .......... .......... .......... .......... .......... 20% 8.45M 29s
 25150K .......... .......... .......... .......... .......... 20%  377K 30s
 25200K .......... .......... .......... .......... .......... 20% 6.08M 30s
 25250K .......... .......... .......... .......... .......... 20% 9.31M 30s
 25300K .......... .......... .......... .......... .......... 20% 6.94M 30s
 25350K .......... .......... .......... .......... .......... 20% 9.65M 30s
 25400K .......... .......... .......... .......... .......... 20% 6.76M 30s
 25450K .......... .......... .......... .......... .......... 20% 10.1M 30s
 25500K .......... .......... .......... .......... .......... 20% 22.6M 30s
 25550K .......... .......... .......... .......... .......... 20% 5.51M 29s
 25600K .......... .......... .......... .......... .......... 20% 13.9M 29s
 25650K .......... .......... .......... .......... .......... 20% 6.86M 29s
 25700K .......... .......... .......... .......... .......... 20% 11.7M 29s
 25750K .......... .......... .......... .......... .......... 20% 16.6M 29s
 25800K .......... .......... .......... .......... .......... 20% 15.1M 29s
 25850K .......... .......... .......... .......... .......... 20% 13.6M 29s
 25900K .......... .......... .......... .......... .......... 20% 14.5M 29s
 25950K .......... .......... .......... .......... .......... 20% 9.30M 29s
 26000K .......... .......... .......... .......... .......... 20% 7.18M 29s
 26050K .......... .......... .......... .......... .......... 20% 6.87M 29s
 26100K .......... .......... .......... .......... .......... 20% 13.8M 29s
 26150K .......... .......... .......... .......... .......... 20%  372K 29s
 26200K .......... .......... .......... .......... .......... 20% 7.04M 29s
 26250K .......... .......... .......... .......... .......... 20% 10.3M 29s
 26300K .......... .......... .......... .......... .......... 21% 8.54M 29s
 26350K .......... .......... .......... .......... .......... 21% 7.58M 29s
 26400K .......... .......... .......... .......... .......... 21% 4.39M 29s
 26450K .......... .......... .......... .......... .......... 21% 18.0M 29s
 26500K .......... .......... .......... .......... .......... 21% 18.3M 29s
 26550K .......... .......... .......... .......... .......... 21% 5.57M 29s
 26600K .......... .......... .......... .......... .......... 21% 10.9M 29s
 26650K .......... .......... .......... .......... .......... 21% 20.2M 29s
 26700K .......... .......... .......... .......... .......... 21% 7.10M 29s
 26750K .......... .......... .......... .......... .......... 21% 9.26M 29s
 26800K .......... .......... .......... .......... .......... 21% 13.9M 29s
 26850K .......... .......... .......... .......... .......... 21% 14.2M 29s
 26900K .......... .......... .......... .......... .......... 21% 14.6M 29s
 26950K .......... .......... .......... .......... .......... 21% 13.7M 29s
 27000K .......... .......... .......... .......... .......... 21% 5.51M 28s
 27050K .......... .......... .......... .......... .......... 21% 13.8M 28s
 27100K .......... .......... .......... .......... .......... 21% 14.8M 28s
 27150K .......... .......... .......... .......... .......... 21%  366K 29s
 27200K .......... .......... .......... .......... .......... 21% 6.16M 29s
 27250K .......... .......... .......... .......... .......... 21% 14.1M 29s
 27300K .......... .......... .......... .......... .......... 21% 9.47M 29s
 27350K .......... .......... .......... .......... .......... 21% 8.95M 29s
 27400K .......... .......... .......... .......... .......... 21% 13.1M 29s
 27450K .......... .......... .......... .......... .......... 21% 4.24M 29s
 27500K .......... .......... .......... .......... .......... 21% 15.7M 28s
 27550K .......... .......... .......... .......... .......... 21% 5.77M 28s
 27600K .......... .......... .......... .......... .......... 22% 9.47M 28s
 27650K .......... .......... .......... .......... .......... 22% 14.0M 28s
 27700K .......... .......... .......... .......... .......... 22% 4.62M 28s
 27750K .......... .......... .......... .......... .......... 22%  111M 28s
 27800K .......... .......... .......... .......... .......... 22% 38.7M 28s
 27850K .......... .......... .......... .......... .......... 22% 9.37M 28s
 27900K .......... .......... .......... .......... .......... 22% 19.1M 28s
 27950K .......... .......... .......... .......... .......... 22% 11.0M 28s
 28000K .......... .......... .......... .......... .......... 22% 6.16M 28s
 28050K .......... .......... .......... .......... .......... 22% 13.8M 28s
 28100K .......... .......... .......... .......... .......... 22% 10.1M 28s
 28150K .......... .......... .......... .......... .......... 22%  734K 28s
 28200K .......... .......... .......... .......... .......... 22%  721K 28s
 28250K .......... .......... .......... .......... .......... 22% 7.04M 28s
 28300K .......... .......... .......... .......... .......... 22% 9.40M 28s
 28350K .......... .......... .......... .......... .......... 22% 6.24M 28s
 28400K .......... .......... .......... .......... .......... 22% 14.6M 28s
 28450K .......... .......... .......... .......... .......... 22% 4.87M 28s
 28500K .......... .......... .......... .......... .......... 22% 10.2M 28s
 28550K .......... .......... .......... .......... .......... 22% 6.44M 28s
 28600K .......... .......... .......... .......... .......... 22% 14.6M 28s
 28650K .......... .......... .......... .......... .......... 22% 14.1M 28s
 28700K .......... .......... .......... .......... .......... 22% 8.45M 28s
 28750K .......... .......... .......... .......... .......... 22% 4.97M 28s
 28800K .......... .......... .......... .......... .......... 22% 14.0M 28s
 28850K .......... .......... .......... .......... .......... 23% 14.1M 28s
 28900K .......... .......... .......... .......... .......... 23% 14.0M 28s
 28950K .......... .......... .......... .......... .......... 23% 13.6M 28s
 29000K .......... .......... .......... .......... .......... 23% 14.1M 28s
 29050K .......... .......... .......... .......... .......... 23% 14.0M 27s
 29100K .......... .......... .......... .......... .......... 23% 9.10M 27s
 29150K .......... .......... .......... .......... .......... 23% 1.82M 27s
